Move() method called in NORMAL CLASS !
Move() method called in GOLD CLASS !
Move() method called in SILVER CLASS !
Move() method called in SILVER CLASS !
Move() method called in NORMAL CLASS !
Move() method called in CERRAMIC CLASS !
Move() method called in CERRAMIC CLASS !
Move() method called in SILVER CLASS !
Move() method called in NORMAL CLASS !
Move() method called in GOLD CLASS !
Move() method called in GOLD CLASS !
Move() method called in CERRAMIC CLASS !
Move() method called in CERRAMIC CLASS !
Move() method called in NORMAL CLASS !
Move() method called in SILVER CLASS !
